# सेतु-स्नैपशॉट् — the admitted edge list as of the last तीर्थ run.
# A ford's identity is its DECLARATION, so this is keyed on module.decl.
# fordId	bankA	bankB
AchromaticToy.L₁₂	AchromaticToy.G₁	AchromaticToy.G₂
AchromaticToy.L₂₁	AchromaticToy.G₂	AchromaticToy.G₁
AchromaticToy.collageFaithful	AchromaticToy.Collage	AchromaticToy.G₂
Ankapasa_TheMetreNamesAFiniteSetAndTheLoopsOfThatSetAreTheFactorial.छन्दस्≃π₀FinSet	Pingala.छन्दस्	NaturalMachine.Decategorification.π₀FinSet
Anyathasiddhi_TheProposedInverseIsSpuriousAndInflationCarriesTheGroup.H2≃H4	NaturalMachine.InflationVersusSubgroup.H2	NaturalMachine.InflationVersusSubgroup.H4
Anyathasiddhi_TheProposedInverseIsSpuriousAndInflationCarriesTheGroup.H2≡H4	NaturalMachine.InflationVersusSubgroup.H2	NaturalMachine.InflationVersusSubgroup.H4
Apratikaryatva_TheRetractionTypeIsTheHLevelHypothesis.यत्-तिष्ठति	∥ ⟨lib⟩.A ∥₁	∥ ⟨lib⟩.B ∥₁
Bhadraganita_TheThreeByThreeSquareIsNineEntriesAndDecidabilityCrossesFree.Col≃Row3	NaturalMachine.SmithPathCountedExecution.Col	NaturalMachine.SmithPathCountedExecution.Row3
Bhadraganita_TheThreeByThreeSquareIsNineEntriesAndDecidabilityCrossesFree.Col≡Row3	NaturalMachine.SmithPathCountedExecution.Col	NaturalMachine.SmithPathCountedExecution.Row3
Bhadraganita_TheThreeByThreeSquareIsNineEntriesAndDecidabilityCrossesFree.Mat3≃Nine	NaturalMachine.TypedUnfold.Mat 3 3	NaturalMachine.SmithPathCountedExecution.Nine
Bhadraganita_TheThreeByThreeSquareIsNineEntriesAndDecidabilityCrossesFree.Mat3≡Nine	NaturalMachine.TypedUnfold.Mat 3 3	NaturalMachine.SmithPathCountedExecution.Nine
CenterRelative.Pair≃CR	CenterRelative.Pair	CenterRelative.CR
CenterRelative.Pair≡CR	CenterRelative.Pair	CenterRelative.CR
Durnaya_TheBlindnessNeedsBothConditionsAndTheHiddenChargeIsExactlyTheIntegers.अभिज्ञानम्	⟨lib⟩.ΩS¹	⟨lib⟩.ℤ
Durnaya_TheBlindnessNeedsBothConditionsAndTheHiddenChargeIsExactlyTheIntegers.पर्याय-दर्शनम्	⟨lib⟩.ΩS¹	⟨lib⟩.ℤ
EGBSpanWeave.totalComposite≃Bool	(⟨lib⟩.Total ⋈ ⟨lib⟩.Total) true true	⟨lib⟩.Bool
