# regenerated by ./sesa; grep -rniE over formal machine punaragamana notes/*.md headers
# file	line	fence
formal/cubical/Drdha_TheFirmNumbersProductIsEveryPositiveIntegerAndTheirMembershipIsDecidedByDivision.agda	320	--     search.  HOW MANY TIMES each occurs is NOT settled here, and that
formal/cubical/NaturalMachine/AntyaSamskaraSthaulya.agda	352	-- constant in n — was left open here, as what the four cases make worth
formal/cubical/NaturalMachine/WalkChartedLength.agda	102	--      a theorem, and it is not done here.
formal/cubical/NaturalMachine/Nirjara_SheddingAPrimitiveCostsLaghava.agda	1658	-- ALSO NOT DONE: `nirnaya` handles two offers.  Paribhāṣā 38 ranks five
formal/cubical/NaturalMachine/TheLeastRefutingListIsNotUniqueSoTheMeasureIsANumberAndNotACanonicalWitness.agda	21	-- decoder survives — and left open, in my own words: *"is the least
formal/cubical/NaturalMachine/WalkStream.agda	38	-- corollary is the note's equality.  What is not done here is the
formal/cubical/NaturalMachine/WitnessNumberIsTwo.agda	219	-- Still open there, and narrower: whether any absence arising from the
formal/cubical/NaturalMachine/ProvenanceIsCarriedAndNeverConsumedSoFreeWasDoingDoubleDuty.agda	73	-- tracks the chain — is not done, and the audited module is NOT
formal/cubical/NaturalMachine/TheUniformFormIsNotRefuted.agda	69	-- that is the right lane is exactly what the note left open, and this
formal/cubical/NaturalMachine/ExponentBound.agda	238	-- STILL OPEN, and unchanged in count because this one split into two:
formal/cubical/NaturalMachine/RateOneIsExactlyTheUniversalClaim.agda	6	-- Closes the item I left open one cycle ago.
formal/cubical/NaturalMachine/AProvabilityDeterminedImplicationForbidsIndependence.agda	89	-- The positive case remains open and now has a stated requirement.
formal/cubical/NaturalMachine/TheParetoStratumIsDecidableAndTheFilterIsExact.agda	212	-- still open: the SIZE of the stratum, whether it lists all maximal
formal/cubical/NaturalMachine/NonUniquenessAndInexpressibilityAreIndependent.agda	27	-- WHAT IS NOT DONE, and it is that identity's own point
formal/cubical/NaturalMachine/MigrationNeedsALawAndTheLawIsNotFree.agda	56	-- not done here.  `obs` is an arbitrary family and no relation between
formal/cubical/NaturalMachine/AnyonyaAbhava.agda	397	-- fibres and Bool-valued models and are unaffected; what is owed is a
formal/cubical/NaturalMachine/OrderIndependenceTransfersAlongAnyNumberOfSteps.agda	60	-- order" that remains open.  Nothing is said about `n` steps of which
formal/cubical/NaturalMachine/OrderIndependenceTransfersAlongAnyNumberOfSteps.agda	170	-- and `trans`, which is not done, so the result covers a system whose
formal/cubical/NaturalMachine/CountedDigitsEdge.agda	14	--                      … A costed execution edge remains open until a
formal/cubical/NaturalMachine/CountedDigitsEdge.agda	138	--    repair it; that is not done here.
formal/cubical/NaturalMachine/TheStrictRateOrderIsAnOrderAndTheClaimIsAntitoneOnIt.agda	50	-- descends remains open, so the density witness is still truncated.
formal/cubical/NaturalMachine/NumberIsExponentialInDerivation.agda	135	-- eliminated, one identified, the magnitude still open.
formal/cubical/NaturalMachine/WalkJumps.agda	17	-- WHAT REMAINS OPEN, stated plainly -- AND ITS 2026-08-15 AUDIT.  The
formal/cubical/NaturalMachine/WalkJumps.agda	58	--     STILL OPEN, and checked to be so on 2026-08-15: there is no
formal/cubical/NaturalMachine/NamingIsNotAFunctionOfResemblance.agda	14	-- THE SCHOOLS, NAMED BEFORE THEIR TERMS, AND THE DISPUTE LEFT OPEN
formal/cubical/NaturalMachine/CountedComposition.agda	58	-- resumption edge left open by `CountedDigits`: that module executes only
formal/cubical/NaturalMachine/TheCanonicalFuelIsTheArchivesOwnLengthAndOverFuellingIsInert.agda	17	-- THE GAP, NAMED BY THE LINE ITSELF AND LEFT OPEN
formal/cubical/NaturalMachine/PairwiseCommutationGivesEveryOrder.agda	55	-- is NOT done.  So this covers a system whose elimination steps all
formal/cubical/NaturalMachine/WhereTheTowerCanStillBeThree.agda	10	-- WHAT WAS LEFT OPEN
formal/cubical/NaturalMachine/DescentCostsTheIntegers.agda	9	-- a No for the join and a Yes for ⊕, and left open whether a ⊕-stepping
formal/cubical/NaturalMachine/CoprimeSplitting.agda	56	-- WHAT REMAINS OPEN -- ORIGINAL WORDING (2026-08-13), WITH THE
formal/cubical/NaturalMachine/KramaAstiNasti_TheFourthCornerAtOneInstanceIsExactlyTheDoubleNegationShift.agda	50	-- IS STILL OPEN.  DNS is not provable in this substrate and NOT
formal/cubical/NaturalMachine/CountedDigits.agda	54	-- edge remains open until a native carry-cost theorem is installed.
formal/cubical/NaturalMachine/RnaDhana_TheParetoMaximumTransfersToCostCoordinates.agda	185	-- Still open, and now precisely: the REMAINDER half (same argument,
formal/cubical/NaturalMachine/AFoolingSetForcesDistinctRectangles.agda	6	-- Closes, as far as it goes, an item I left open one cycle ago:
formal/cubical/NaturalMachine/ExclusionRecoversGroundAtAPrice.agda	510	-- Checking that against the corpus is not done here and is not claimed.
formal/cubical/NaturalMachine/AtlasResiduals.agda	208	--    equivalence would unfold to, and unfolding them is not done.
formal/cubical/NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	147	-- of §36–38's "for every order" still open.
formal/cubical/NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	155	-- **"THE ONLY PART OF §36–38's 'FOR EVERY ORDER' STILL OPEN" IS NO
formal/cubical/NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	162	--    every order' still open."
formal/cubical/NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	193	-- NOT done.  So the line covers a system whose elimination steps all
formal/cubical/NaturalMachine/MajorityLiesStrictlyBetweenAllAndSome.agda	6	-- Closes the last item I left open on this line.
formal/cubical/NaturalMachine/TransportPrice.agda	6	-- The live thread `Anekanta` left open: collapse is settled (agreement
formal/cubical/NaturalMachine/SieveRoughBridge.agda	13	--   "What is still open is the BRIDGE: `rough n` as computed here (by
formal/cubical/NaturalMachine/FitnessIsNecessaryUpToDoubleNegation.agda	12	-- THE SCHOOL, NAMED BEFORE ITS TERM, AND THE DISPUTE LEFT OPEN
formal/cubical/NaturalMachine/FitnessIsNecessaryUpToDoubleNegation.agda	152	-- them at the import graph is not done here.
formal/cubical/NaturalMachine/ATextPredicateExistsExactlyWhenTheSemanticPropertyIsDecidable.agda	99	-- 3.  The reading, and what remains open
formal/cubical/NaturalMachine/DefectCalculus.agda	40	--                             refuted, or left open, and a lane claiming
formal/cubical/NaturalMachine/MeruDiagonalIsVirahanka.agda	136	-- the row module too and is not done here.  Named, not estimated.
