rules read                       : 201
commutative symbols (from data)  : ["+"]
associative symbols (from data)  : ["+"]
AC-identity rules pulled out     : 8
rewrite rules remaining          : 185
critical pairs                   : 741
non-joining, plain test          : 279
non-joining, MODULO AC           : 279
closed by the AC join test       : 0

-- THE RESIDUE, IN FULL (an upper bound on the inductive sector:
-- syntactic CPs, one normalize-then-canon pass; see header) --
x'	max(x',0)
x	max(x,0)
0	le(s(y),0)
0	le(s(x'),0)
0	le(s(x),0)
s(0)	le(0,y)
x	*(x,s(0))
s(y)	-(s(y),0)
s(x')	-(s(x'),0)
s(0)	gcd(s(0),0)
s(0)	gcd(0,s(0))
s(y)	gcd(s(y),0)
s(y)	gcd(0,s(y))
0	le(s(s(y)),0)
0	le(s(s(x')),0)
0	le(s(s(x)),0)
s(x)	max(s(x),0)
s(0)	le(0,s(x'))
s(0)	le(0,s(y))
s(x')	max(s(x'),0)
+(x',s(0))	s(x')
c0(x)	-(c0(x),0)
le(s(0),s(y))	s(0)
le(s(0),s(x'))	s(0)
max(s(x'),s(0))	s(x')
*(s(le(x',0)),x')	x'
s(x')	max(s(x'),s(0))
0	-(s(0),s(s(x')))
0	-(x',+(y',s(x')))
0	le(s(s(s(y))),0)
0	le(+(y',s(y)),0)
0	le(+(y',s(x')),0)
0	le(s(s(s(x'))),0)
0	le(s(s(s(x))),0)
0	le(s(s(x')),s(0))
0	le(+(y',s(x')),x')
0	le(s(*(x',y')),0)
s(x)	max(s(x),s(0))
s(0)	le(0,s(s(x')))
s(0)	le(s(0),s(y))
le(0,s(y))	le(0,y)
s(0)	le(x',max(x',s(0)))
+(x',s(s(0)))	s(s(x'))
0	*(le(x',0),+(x',x'))
s(s(0))	gcd(s(s(0)),0)
s(s(0))	gcd(0,s(s(0)))
0	-(y',s(*(s(x'),y')))
0	le(+(y',s(s(y))),0)
0	le(s(s(s(s(y)))),0)
0	le(+(y',s(s(x))),0)
0	le(s(s(s(s(x)))),0)
0	le(s(*(s(x'),y')),y')
s(s(x'))	max(s(s(x')),0)
s(0)	le(s(0),s(s(x')))
s(0)	le(x',+(y',s(x')))
le(+(y,s(s(0))),0)	0
le(s(s(s(s(0)))),0)	0
le(*(x',x'),0)	le(x',0)
le(s(0),s(y))	le(0,y)
le(x,max(x,s(0)))	s(0)
*(x,s(s(0)))	+(x,x)
+(x',x')	*(x',s(s(0)))
c0(x)	-(s(c0(x)),s(0))
0	-(+(x',y),+(y,s(x')))
0	le(+(y,s(x')),+(x',y))
s(0)	le(x',s(max(x',s(0))))
0	*(le(x',0),le(s(0),x'))
0	*(le(s(0),x'),le(x',0))
0	*(*(s(x'),x'),le(x',0))
0	*(le(x',0),*(s(x'),x'))
le(s(0),s(x'))	le(0,s(x'))
le(s(0),le(x',0))	le(x',0)
le(s(0),max(x',s(y)))	s(0)
le(s(0),max(s(x'),y))	s(0)
max(s(x'),s(0))	gcd(s(x'),0)
max(s(x'),s(0))	gcd(0,s(x'))
max(s(x'),s(0))	max(s(x'),0)
*(s(x'),le(x',0))	le(x',0)
0	-(le(x',0),+(x',s(x')))
0	le(max(x,+(y',s(x'))),0)
0	le(max(x,max(x',s(0))),0)
0	le(+(x',max(x',s(0))),0)
0	le(+(x',max(y',s(0))),0)
0	le(max(+(y',s(x')),y),0)
0	le(max(max(x',s(0)),y),0)
s(x)	max(s(x),le(s(0),x'))
s(x)	max(s(x),le(x',s(0)))
s(0)	le(y',s(*(s(x'),y')))
s(0)	le(0,s(max(x',s(y))))
s(0)	le(0,s(max(s(x'),y)))
s(0)	le(0,+(y,s(s(0))))
s(0)	le(0,s(s(s(s(0)))))
s(0)	le(le(s(0),x'),s(y))
s(0)	le(le(x',s(0)),s(y))
le(x',0)	le(*(s(x'),x'),0)
le(x,s(max(x,s(0))))	s(0)
0	-(-(x',s(0)),max(x',s(0)))
0	le(max(x',s(0)),-(x',s(0)))
s(*(x',s(0)))	*(s(x'),s(0))
s(0)	-(+(y,s(x')),+(x',y))
s(0)	le(+(x',y),+(y,s(x')))
+(x',x')	-(+(x',x'),le(x',0))
