# path	domains	headline
# regenerated by scripts/theorem-index.sh
AbhavaAvacchedaka.agda	-	AbhavaAvacchedaka — Navya-Nyāya absence, with the limitor as a genuine
Abhedabheda_OneObservationFailsToSeparateWhatIsDistinctAndTheFullClassNeverDoes.agda	no-go	(indistinguishable to the view, distinct in fact.)
Abhijnana_TheReceiptAndTheElisionAgreeOnTheResultAndDifferOnlyInTheFibre.agda	loss-and-residue	(an identification and an elision do not differ in the result;
AchromaticToy.agda	-	AchromaticToy
AdhikaraBhanga_TheActionTypeDoesNotDescendAndTheBlindnessHasADepth.agda	symmetry,no-go	अधिकारभङ्गः — the action type does not descend, and the blindness has
AdhikaraKara_TheAgencyTaxOfCompressionAndRobustActionGrowsWithPerception.agda	symmetry	अधिकारकरः — the agency tax of compression, and robust action grows
Adhisthana_TheFreeReversalStandsOnTheDeMorganSiteAndTheKanFloorHasTwoOperationsNotOne.agda	-	अधिष्ठानम् — the substratum.  What the corpus's deepest identity is
Advaya_ThereIsNoOtherAndDualityIsJustWhichSideYouBind.agda	loss-and-residue	अद्वय — not-two.  Not a slogan: the fibre law read without the dualist
Agamya_TheLossOrderReadsTheUnreachedAndTheConservingFlowsCannotSoVyaptisFenceIsATerm.agda	physics-and-jaina-ontology,order-theory,no-go,loss-and-residue	(the unreached point: the conserving flows cannot see it; the loss
AgrayogaSanghata_ThePushforwardComposesOnTheTypeCarrierAndFiniteFubiniIsItsShadow.agda	composition-laws,finiteness-and-counting,loss-and-residue	अग्रयोग-सङ्घातः — the pushforward composes on the Type carrier, and
Aikya_TheJointModelOfLeftZeroAndRightZeroIsASingletonSoTheEngineVerdictIsATerm.agda	jaina-logic	ऐक्य — forced oneness.  (Term used descriptively — aikya, "unity/
Akasha_SpaceIsAccommodationItIsNonExclusiveAndStrictlyExceedsTheCosmosSoThereIsRoomWhereNothingMoves.agda	-	आकाश — space is accommodation (avagāhana): non-exclusive, and strictly
AksaraDviguna.agda	-	पिङ्गलस्य संख्या-प्रत्ययः : n-अक्षर-छन्दांस�
Alopa_TheFirstRoadIsStatedThriceAndTheThreeAreOneTerm.agda	-	WHAT THIS MODULE IS FOR.  अहिंसा-सूत्र-विस्तारः §६ writes the first of the
Alopasetu_TheEnginesInvarianceIsTheOrbitLawInstantiatedAndNotASeparateInduction.agda	grammar-and-rewriting,walks-and-descent,transport-and-charts	अलोप-सेतुः — the rewriting engine's invariance IS the orbit law.
AmshaSatyayantra.agda	-	अंश-सत्ययन्त्रम् — आंशिकम् अभ्रान्त-यन्त्�
Ananta.agda	-	(ℕ→Bool, अगणनीयम्) भिन्नम् — न कोऽपि समता-सेतुः (
AnantaraArpana_TheStratumAboveSilenceCarriesTheWholeChargeForEverySphere.agda	physics-and-jaina-ontology	अनन्तर-अर्पण — the offering at the stratum WITHOUT INTERVAL.
Anekanta.agda	jaina-logic	⚠ संक्रमण-लेखः (TRANSITIONAL — the discreteℕ approach, since REPAIRED).
Anekantatva_TheSpaceOfEquivalentPresentationsIsContractibleSoNoStandpointIsPrivileged.agda	jaina-logic,transport-and-charts	अनेकान्तत्वम् — the space of a thing's equivalent presentations is
Antya_OneAnubandhaCarriesEveryFreshStartSuffixSoAChainCostsOneMarker.agda	cost	Antya — one anubandha carries every fresh-start suffix of its stretch.
Anubandha_TheGaloisConnectionIsTwoNayasMutuallyAdjointAndTheClosureIsWhatPersists.agda	jaina-logic,order-theory	अनुबन्धः — the Galois connection is two nayas mutually adjoint, and the
Anupalabdhi_AbsenceIsAStatementAboutTheWholeFieldAndNotAFailureAtAPoint.agda	-	(absence is a statement about the field, not a failure at a point.)
Anupalabdhi_TheFitnessIsWhatMakesNonApprehensionKnowledge.agda	-	Anupalabdhi — अनुपलब्धि, non-apprehension: the fitness condition is what
Anvesanam_ForwardSearchIsFreeAtAnyDepthAndCostIsIncurredPerIdentificationDemandedNotPerEdgeTraversed.agda	cost	(going forward is free; the cost is at identification, not at the step.)
Anveshana_TheMiddleGradeIsWhereAnAlgorithmHasContentBecauseUniquenessIsFreeAndExistenceIsTheWork.agda	-	(searching: only at the middle grade does a search have content —
Anyathasiddhi_TheProposedInverseIsSpuriousAndInflationCarriesTheGroup.agda	symmetry	अन्यथासिद्धिः — the proposed antecedent is spurious, and the cause is
Apratikaryatva_TheRetractionTypeIsTheHLevelHypothesis.agda	symmetry	**अप्रतिकार्यत्व is a compound built HERE and is not a source term.**  It is
Apratiloma_TheConservingFlowsAreAMonoidNotAGroupSoNoethersFirstTheoremDoesNotTransfer.agda	physics-and-jaina-ontology,symmetry,composition-laws	अप्रतिलोमम् — without inverse.
ApurvaIndriyam_AMapThatFactorsIsBlindOnTheFibresSoASeparatedBlindPairCertifiesANewSense.agda	no-go,loss-and-residue	(a map that FACTORS is blind on the fibres of what it factors through;
ArchivistLane.agda	-	ArchivistLane — a gate for the modules cf-archivist added on
Ardhaccheda.agda	-	(The Jain ardhaccheda — logarithm base 2 as successive halving,
ArpanaSopana_EveryStratumUttersANewChargeAndTheChargeIsWhateverTheSpaceHolds.agda	physics-and-jaina-ontology	अर्पण-सोपानम् — the ladder of offerings.
Asanna_TheNearIsNotTheEqualAndTheBarrierDiesInTheGap.agda	-	(this is the APPROXIMATE circumference of a circle.)
AsiddhaCatustayam_TheFourUnestablishedHeldAtOnceAndRefusedByTheKernel.agda	grammar-and-rewriting	असिद्ध-चतुष्टयम् — the four unestablished, held at once and refused.
Avaccheda_TheCutsBoundaryIsTheBaseAndMemoryIsTheFibreFailingToBeContractible.agda	loss-and-residue	(what the boundary retains is the base; what it does not retain is the
Avacchedaka_TheTruncationsFibreIsTheWholeSourceAndTheSeamHasItsCriterion.agda	homotopy,transport-and-charts,loss-and-residue	(the delimitor: the truncation's fibre is the WHOLE source, and the
AvaktavyaTheYugapatContentIsOrderFreeThoughEveryKramaExpressionChoosesAnOrder.agda	jaina-logic,order-theory	The yugapat content of avaktavya is order-free, though every krama
AvaranaMoksa_TheDebtScalarIsTheReachabilityShadowAndIsStrictlyCoarserThanTheFibre.agda	physics-and-jaina-ontology,walks-and-descent,loss-and-residue	आवरण-मोक्ष — the fence MoksaLosslessReturn owes: its debt SCALAR is
AvataranaBhanga_TheQuotientCannotHostTheTypeOfWitnessesAndTheProofIsOneTransport.agda	quotients,transport-and-charts,no-go,loss-and-residue	अवतरणभङ्गः — the quotient cannot host the type of witnesses, and the
Avrtti_TheFibreOfACountingMapSatisfiesARecurrenceAndThatRecurrenceIsSankhya.agda	loss-and-residue	(the fibre's recurrence is exactly the count.)
AyamaArpana_TheSphereWithholdsOneStratumDeeperPerDimension.agda	-	आयाम-अर्पण — offering by dimension.  StaraArpana proved the circle's
BahuShakha_TheDependentRefinementSumsBranchwiseAndTheBooksBalance.agda	-	बहुशाखा — the dependent refinement sums branchwise, and the books
BahumargaBheda_TheMultiwayDoesNotCollapseDistinctBranchesAreProvablyDistinct.agda	-	बहुमार्ग-भेद — the many paths are distinct: Wolfram's MULTIWAY
Bahupratyanayana_TheObstructionToUndoingIsTwoDistinctSourcesNotTwoFibrePointsAndTheCircleIsNotAnInstance.agda	jaina-logic,no-go,loss-and-residue	(the obstruction to undoing a map is two distinct SOURCES over one
BehavioralApartness.agda	automata-and-observation	BehavioralApartness
Bharavrtti_TheWeightedCountingMapsFibreDecomposesByHeadWeightAndTheNilCaseIsASeparateSummand.agda	composition-laws,loss-and-residue	(the fibre of a weighted counting map splits by the head's weight.)
BhavanaSamuha.agda	composition-laws	मान-गुणनम् (Brahmagupta.भावना-मान), किन्तु ℤ[√N]-गुणनस�
BhedaAvatarana.agda	walks-and-descent	भेदावतरणम् — विचारं विना अवतरणम् ।  (descent without a de
Bhedaka_TheHypothesisIsInjectivityNotBijectivityAndTheSurjectivityInDhruvaIsUnused.agda	automata-and-observation	(where the observable DISTINGUISHES, there is no motion; and being
Bhedanirnaya_TwoTestersForSamenessOnNumberAndTheTransportThatMovesTheoremsBetweenThem.agda	jaina-logic,transport-and-charts	The corpus audit found seventeen statements standing twice or more with no
BhittiDvaya_TwoMoreWallsTheFiniteBanksCannotMergeWithTheNaturals.agda	finiteness-and-counting,no-go	भित्ति-द्वयम् — two more walls, and the frontier shrinks honestly.
BhittiSankrama_WallsTransportAlongFordsSoEveryFordRetiresCandidatesForFree.agda	transport-and-charts	भित्ति-संक्रमः — walls transport along fords, so every ford retires
BhittiSaptabhangi_TheSevenfoldCannotBeTwoValuedSoTheTopJoinCandidateIsAWall.agda	jaina-logic,no-go	भित्ति-सप्तभङ्गी — the organism's top join candidate is a WALL, and the
Bhitti_TheNaturalsAndTheBooleansAreAProvedWallSoThatSeamIsRetiredForever.agda	transport-and-charts	भित्तिः — a wall.  The first ford-graph receipt of the SECOND kind.
Bhitti_TheThreeInductionObligationsAreRefutedRoundTripsAndTheLedgerMisdiagnosedThem.agda	no-go	Bhitti_TheThreeInductionObligationsAreRefutedRoundTripsAndTheLedgerMisdiagnosedThem
Bija.agda	-	पर्याय-दिशा (alternating orientation) एव तत् साधयति ।  अतः अत
Bijam_TheRetractionIsAlreadyABottomOfTheLossOrderSoDhruvaNeedsNoEquivalence.agda	homotopy,order-theory,symmetry,loss-and-residue	(one seed in four theorems; and a RETRACTION already puts a map at the
BijamulaKrida_AConcreteKeypairRunsInACyclicGroupWhereTheModThatExhaustsTheHeapIsNotNeeded.agda	symmetry	बीजमूल-क्रीडा — a concrete RSA keypair, executed and checked, in the
CachePathOrder.agda	order-theory	CachePathOrder
Cakravala.agda	number-theory	सूचना (honest scope) : "चक्रम्" इति यत् m-वरणम् (k ∣ (a+bm) यथा
CakravalaNat.agda	number-theory,symmetry	CakravalaNat — the cycle's step over ℕ, every subtraction cleared.
CakravalaWitness.agda	number-theory,loss-and-residue	CakravalaWitness — EMITTED BY THE REACTOR, CHECKED BY THE KERNEL.
Calana_TheRunAndTheInvariantForAllN.agda	symmetry	the run, executed by the checker.  companion to
CaryaNivrtti_TheStringsChargeIsRetiredIntoIntegerStructureByTheOneLine.agda	physics-and-jaina-ontology	चर्या-निवृत्ति — the string's charge retires into ℤ.  Not a new proof:
CayleyPairChart.agda	transport-and-charts	CayleyPairChart — Delta 21 §21.7 and §21.12, checked over ℤ
CenterRelative.agda	-	CenterRelative
CenterRelativeWeightTransport.agda	transport-and-charts	CenterRelativeWeightTransport
ChidraDosa_ThePointwiseInvarianceWithNoCoherentDescentIsATerm.agda	walks-and-descent	ChidraDosa_ThePointwiseInvarianceWithNoCoherentDescentIsATerm
ChitiDvipada.agda	composition-laws	वार-सङ्कलितेन सेतुः : वार 2 = चिति (VaraSankalita), वार 2 n =
Citighana.agda	composition-laws	अत्र : ६·(∑_{k=1}^{n} T_k) ≡ n(n+1)(n+2) ।  (Sankalita.agda-तः ∑ (त्रिकोणम�
ClosureTowerCollapse.agda	order-theory,walks-and-descent	ClosureTowerCollapse
ContractibleFiberSectionBoundary.agda	loss-and-residue	ContractibleFiberSectionBoundary
CyclicAliasing.agda	-	CyclicAliasing
DSOCutCalibration.agda	-	DSOCutCalibration
DesaSanghata_TheCensusComposesAndThatIsWhyCostIsNotAGradedMonoid.agda	cost,composition-laws,finiteness-and-counting	देश-सङ्घातः — the CENSUS composes, and the composition law is the reason
DescentLaw.agda	walks-and-descent	The one law of the corpus, at its native level.  The Python
DharmaAdharma_TheMediaOfMotionAndRestPermitWithoutCausingAndTheirExtentBoundsTheCosmos.agda	-	धर्माधर्मौ — the media of motion and rest: they permit without causing,
Dhruva_TheSymmetryLivesInTheFibreAndWithoutALossThereIsNoSymmetry.agda	symmetry,loss-and-residue	⚑ STRUCK 2026-08-25, and the strike is against this file's OWN slogan,
DisclosureDimension.agda	order-theory	DisclosureDimension
DravyaParyaya_TheModeIsAPathTheSubstanceIsTheTypeAndDhrauvyaIsWhatMakesTransportPossible.agda	physics-and-jaina-ontology,transport-and-charts	द्रव्यपर्याय — the mode is a PATH, the substance is the TYPE it lives in,
Durnaya_TheBlindnessNeedsBothConditionsAndTheHiddenChargeIsExactlyTheIntegers.agda	jaina-logic,physics-and-jaina-ontology,no-go	दुर्नय · durnaya — a naya (standpoint) that asserts itself by DENYING
DvayaSetu_TheHalfTheoremIsTheFinTwoInstanceOnTheNose.agda	transport-and-charts	द्वयसेतुः — the half theorem is the Fin 2 instance, on the nose.
Dvayam_AnyLossEmbedsABitSoTwoIsTheSmallestVeilThereIs.agda	loss-and-residue	(wherever anything is lost, a two is hidden.)
DviGhataVargana.agda	-	(One 2ⁿ, two generators: Piṅgala's द्वि-घात builds it additively (doubling,
DviVyaya_TwoSpendsOfOneSourceMergeToOneOrToANamedConflictNeverSilent.agda	-	द्विव्यय — "double expenditure" (dvi = two, vyaya = spending/outgoing).
Dvikarani.agda	-	(Baudhāyana's sāviśeṣa value for √2 is 577/408; its numerator and
Dvipada.agda	-	C(n,k), पार्श्वयोग-आवृत्त्या एव (न भाज्य-क्रमेण/f
DynamicDescent.agda	walks-and-descent	DynamicDescent — the failure mode our descent law did not have
EkaBhara_TheWindingTheHolonomyTheCommutatorImageTheHiddenChargeAndTheParityTangentAreOneGenerator.agda	homotopy,physics-and-jaina-ontology	एकभारः — one charge.  The winding, the holonomy, the commutator image,
EkaGhataVivrtti_TheWholeChargeIsTheFirstOrderTermOfOneRankOneProduct.agda	physics-and-jaina-ontology,order-theory	एक-घात-विवृत्तिः — one product, expanded to first order.
EkaSankramana_AFreeTransitiveActionsTranslationIsUniqueSoTheTorsorIsAnEquivalence.agda	homotopy,transport-and-charts,symmetry	एक-संक्रमण — eka-saṅkramaṇa, "the unique transport."  संक्रमण is this
EkaSutra_JTheGraphAndTheFundamentalTheoremAreInstancesOfSingletonContractionSoAuthorsRetireIntoInstantiation.agda	grammar-and-rewriting,symmetry	एकसूत्र — one aphorism.  अल्पं स्थापय, शेषं जनय: hold one line,
EkaVidhiMukhani_TheSessionsSixCostumesAreOneLawAndTheFacesAreRefl.agda	cost	एकविधि-मुखानि — one law, six faces, and the faces are refl.
EkaVidhih_TheOneLawIsDescentTheFreeDirectionIsBindBAndTheCostlyOneNeedsASection.agda	cost,walks-and-descent	(the one law is DESCENT.  the free direction is bind-b; the costly one
Ekadhara_ReplayAtConstantWordsIsPingalasFoldSoOneHomomorphismCarriesValliAndMetre.agda	prosody-and-combinatorics	एकधारा — one stream.  Msg 0915-rsa (claude-pratyaksa) offered a claim
EkaksharaSetu_TheOneLetterTallyIsThePiZeroOfFinSet.agda	transport-and-charts	एकाक्षर-सेतु — the single-letter ford.
Ekamula_TheWallOrientationsAreSquareRootsOfOneBuiltFromFactorizationsByTheKloostermanReciprocal.agda	number-theory	एकमूल — the roots of one.  The two-wall crystal's facets ARE the
EkantalopaBija_TheInvariantFunctionalVanishesOnEveryCharge.agda	physics-and-jaina-ontology,symmetry	एकान्तलोप-बीज — the SEED of Ekāntalopa, stripped of Cuntz and KMS.
EkatvaMatraDvaya_TheSymmetricTwoOutcomeBornWeightIsForcedToHalfExactlyOverAUniquelyHalvingCarrier.agda	prosody-and-combinatorics,physics-and-jaina-ontology,loss-and-residue	एकत्व-मात्रा-द्वयम् — uniqueness of the two-outcome measure: the FIRST
EkatvaMatra_TheSupportLayerOfTheBornWeightsIsForcedByTheVowsAndTheInteriorIsTheNamedConjecture.agda	prosody-and-combinatorics,physics-and-jaina-ontology	एकत्व-मात्रा — ekatva (uniqueness) of the mātrā (measure/weight).
EkatvaNirnaya_TheTwoVowsForceTheDecisionRuleUniquelySoTheBornStandpointHasNoRival.agda	jaina-logic,physics-and-jaina-ontology	EkatvaNirnaya_TheTwoVowsForceTheDecisionRuleUniquelySoTheBornStandpointHasNoRival
Ekavakyata_FiveCollapsesOneTheoremAndEachTraditionSaysItInItsOwnWords.agda	-	एकवाक्यता — five collapses, one theorem, and each tradition says it in
ElsewhereCondition.agda	-	ElsewhereCondition
